<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>C9C938C8-9A23-46E1-8553-F450A7504E12</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>7816211E-4FCF-4FA9-8B3B-BB70DD2FF86C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B7FAAE7A-390E-4828-B027-EF38D680907A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>100F3790-9294-4391-BEBB-8A7B899001C5</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>07B46A63-7318-4046-BACC-A8C6217067E2</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>04803321-0C81-41FF-AD4F-F0FBAEEF2D1A</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>73D6EA7E-AA43-4B23-8B84-382733F26992</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1E1CC545-FDD0-4849-AD74-FBE1952C4832</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>AEAB2D14-D90E-484A-9ECB-A783284F6839</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9BB289F2-DEA1-4DED-B388-AB88BCEE9155</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E361A509-B40C-4AEF-918D-2AC08808038B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8D8AA5F8-924E-483E-81BB-FE1588677ABA</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>02236543-AB09-48F5-B16A-C3249CBA5836</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D5BB9FE2-E21E-4EC6-8721-42F3D6374132</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>6C603B26-39F6-453D-89AA-76B8489A98A0</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>EED1F970-23F8-4AFF-908F-47A747E0EA44</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>3A1615E7-0F54-42B1-83FF-4B49344DE9FD</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3F35396D-CC44-4BD8-8ACE-E138A3782843</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>FB46E02E-13CE-4AE3-9859-CB02CC4795F9</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>2816DBAB-5D7D-4B92-9EFE-6665E561350D</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>43B46FDC-9040-41E5-9DCF-FB971B1C9F71</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
